-- Merging decision tree log ---
application
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4308d2f2a0d8570ef1e494a7c1199d0a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4308d2f2a0d8570ef1e494a7c1199d0a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.stripe:stripe-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b532d49b2537b0e743f13d3f29e2463d\transformed\jetified-stripe-core-20.34.4\AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b532d49b2537b0e743f13d3f29e2463d\transformed\jetified-stripe-core-20.34.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0588ee3f2235b3399f41d540890c940d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0588ee3f2235b3399f41d540890c940d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\9c29a467681ca947f5fc76bbc136840f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\9c29a467681ca947f5fc76bbc136840f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0588ee3f2235b3399f41d540890c940d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0588ee3f2235b3399f41d540890c940d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62c53f8149466938f3ea06233ed55774\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62c53f8149466938f3ea06233ed55774\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0588ee3f2235b3399f41d540890c940d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0588ee3f2235b3399f41d540890c940d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
